<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<localize xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<text id="Roland_Black_1_1">Pude aguantar todo sólo por este momento…</text>
	<text id="Roland_Black_1_2">He llegado tan lejos para hacerla sufrir lo mismo… No, para darle aún más dolor del que yo he sufrido.</text>
	<text id="Roland_Black_1_3">No creo exactamente que haya felicidad esperándome al final de esto…</text>
	<text id="Roland_Black_1_4">Sólo habría arrepentimiento vacío. No sacaría nada de ello.</text>
	<text id="Roland_Black_1_5">Pero aún así es mejor que sofocarse bajo esas emociones que no se podían dejar salir, no?</text>
	<text id="Roland_Black_1_6">Sólo quiero poder respirar por un segundo.</text>
	<text id="Roland_Black_1_7">Tienes causas por las que luchar. No te contengas.</text>
	<text id="Roland_Black_1_8">Pocas cosas pueden ser más angustiosas y detestables que encontrar un punto en común entre los objetivos de cada uno.</text>
	<text id="Roland_Black_1_9">Angela. Tu dolor y perdida serán mucho más grandes que los míos…</text>
	<text id="Roland_Black_1_10">…De acuerdo. Empecemos.</text>
	<text id="Roland_Black_2_1">El pasado no es tan diferente del ahora… Nada cambia nunca… El mismo tipo de tragedias ocurren una y otra vez…</text>
	<text id="Roland_Black_2_2">Todos saben que está mal… Pero no pueden evitar que se repita…</text>
	<text id="Roland_Black_2_3">Cuántas personas crees que se sacrifican por la comodidad y la felicidad de los demás…?</text>
	<text id="Roland_Black_2_4">La prosperidad de la Ciudad se alimenta de la vida de los demás… Y su gente mete la cabeza debajo de la tirra y sigue…</text>
	<text id="Roland_Black_2_5">No hay otra forma de sobrevivir en este maldito lugar…</text>
	<text id="Roland_Black_2_6">Todos sabemos que es inútil reflexionar sobre nosotros mismos y darle vueltas a las cosas…</text>
	<text id="Roland_Black_2_7">No querrías preocuparte… Querrías hacer la vista gorda!</text>
	<text id="Roland_Black_2_8">Porque eso no es asunto tuyo… Claro. No es asunto tuyo.</text>
	<text id="Roland_Black_2_9">Porque tu vida sería un poco más cómoda si cerraras los ojos y te dieras la vuelta…</text>
	<text id="Roland_Black_2_10">No escucharon el dolor de otras personas… Cuidar de sí mismos ya es bastante difícil…</text>
	<text id="Roland_Black_2_11">Odio a esta Ciudad por obligarnos a ser así…</text>
	<text id="Roland_Black_2_12">Y estoy horrodizado y asqueado de mí mismo por participar en su negocio sucio…</text>
	<text id="Roland_Black_2_13">Pero—eso es eso, y esto es esto…</text>
	<text id="Roland_Black_2_14">No puedo sentarme y ver como mi felicidad se va por el desagüe…</text>
	<text id="Roland_Black_2_15">Mi vida está lejos de ser limpia, pero aún así… No había hecho nada para ganar el rencor de nadie…</text>
	<text id="Roland_Black_3_1">Lo que no puedo hacer es poseer su corazón.</text>
	<text id="Roland_Black_3_2">En cambio, mi elegante amor me robó el corazón y me dejó con penurias solitarias.</text>
	<text id="Roland_Black_3_3">No puedo hacer más que amar el dolor que llena el vacío de mí soledad.</text>
	<text id="Roland_Black_3_4">Porque pude ver aún más adelante gracias a tí.</text>
	<text id="Roland_Black_3_5">Pero ahora, el maravilloso paisaje que solíamos contemplar junto quedaba atrás mío…</text>
	<text id="Roland_Black_3_6">En este instante, vuelvo a mirar atrás. Mis ojos fijados en los momentos más dolorosos a la vez que hermosos.</text>
	<text id="Roland_Black_3_7">Esos momentos sólo puedo verlos desde lejos, pues no me atrevo a acercarme a ellos.</text>
	<text id="Roland_Black_3_8">Mientras limpiaba la suciedad que obstruía mi vista, se apiló en el camino hacia adelante…</text>
	<text id="Roland_Black_3_9">No creo que pueda enfrentarme a la creciente montaña que tengo delante.</text>
	<text id="Roland_Black_3_10">Si intentara enfrentarlo…</text>
	<text id="Roland_Black_3_11">Podría ser enterrado bajo montones de resentimiento y sufrimiento de otros.</text>
	<text id="Roland_Black_3_12">Sin embargo, no estoy triste por ello. No creo que sea una pena que no pueda seguir adelante.</text>
	<text id="Roland_Black_3_13">Dejarte atrás en el pasado y avanzar sólo sería mi mayor dolor.</text>
	<text id="Roland_Black_3_14">Entonces sólo tenía una opción. Poder admirar el paraíso para siempre…</text>
	<text id="Roland_Black_3_15">Debería apartar todo lo que bloquea esa vista.</text>
	<text id="Roland_Black_4_1">Si decapitara mi pesadilla, podría sentirme bien por un momento.</text>
	<text id="Roland_Black_4_2">Había estado soportando esta mierda hasta ahora para experimentar esta pequeña victoria…</text>
	<text id="Roland_Black_4_3">Si tuviera que arrancarme este dolor, sería capaz de aceptar que se ha acabado?</text>
	<text id="Roland_Black_4_4">Si abandono esta elección que se me ha dado… no encontrará el camino hacia mí de alguna otra forma?</text>
	<text id="Roland_Black_4_5">Pensé que todo terminaría una vez pudiera cumplir este sueño de venganza.</text>
	<text id="Roland_Black_4_6">Tenía una razón por la que no podía rendirme… Me dije que esto era para mí…</text>
	<text id="Roland_Black_4_7">Que es justo que destruya este lugar por haberse llevado a quien yo amaba.</text>
	<text id="Roland_Black_4_8">Incluso si nadie me entendiera… Al menos sería capaz de entenderme a mí mismo.</text>
	<text id="Roland_Black_4_9">Más profundo en las profundidades más oscuras. El destino hizo cruel mi corazón.</text>
	<text id="Roland_Black_4_10">El paraíso que sólo pude pisar una vez… Qué hice para que me lo robaran tan despiadadamente?</text>
	<text id="Roland_Black_4_11">El tiempo se detuvo para mí desde aquel día. Todo lo que puedo ver ahora es la vida del pasado, envuelta en la oscuridad.</text>
	<text id="Roland_Black_4_12">Pero si perdonara todo…</text>
