<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<localize xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<text id="Roland_Black_Malkuth_1">Podríamos ser capaces de hacerlo!</text>
	<text id="Roland_Black_Malkuth_2">Tienes razón. Así que no te preocupes demasiado!</text>
	<text id="Roland_Black_Malkuth_3">No deberíamos retroceder más… Mantengámonos enfocados por ahora!</text>
	<text id="Roland_Black_Malkuth_Die">…Hablé mucho y no pude estar a la altura, otra vez.</text>
	<text id="Roland_Black_M_Librarian_1_1">Esto es un poco aterrador… Tengo que mantenerme alerta.</text>
	<text id="Roland_Black_M_Librarian_1_2">Si no podemos detenerlo aquí, quién más estará allí para hacerlo?</text>
	<text id="Roland_Black_M_Librarian_1_3">Eso significa que tenemos que tomar esto bastante en serio…</text>
	<text id="Roland_Black_M_Librarian_2_1">Seremos suficientes para manejar esto…?</text>
	<text id="Roland_Black_M_Librarian_2_2">Tenemos que hacer esto… Vamos.</text>
	<text id="Roland_Black_M_Librarian_2_3">Las cosas se irán a peor si no podemos detenerlo aquí y ahora.</text>
	<text id="Roland_Black_M_Librarian_3_1">Pensar que estaríamos recibiendo a Roland… Nunca lo adiviné…</text>
	<text id="Roland_Black_M_Librarian_3_2">Estoy sintiéndome preocupado…</text>
	<text id="Roland_Black_M_Librarian_3_3">Los otros pisos… ya fallaron?</text>
	<text id="Roland_Black_M_Librarian_4_1">…En serio? Tengo un mal presentimiento sobre esto.</text>
	<text id="Roland_Black_M_Librarian_4_2">Demonios… Podemos enfrentarlo por nuestra cuenta…?</text>
	<text id="Roland_Black_M_Librarian_4_3">Podríamos estar en nuestros ultimos momentos ahora…</text>
	<text id="Roland_Black_Yesod_1">Preparémonos primero para el encuentro que tenemos por delante.</text>
	<text id="Roland_Black_Yesod_2">Roland… No dejaré que sigas adelante.</text>
	<text id="Roland_Black_Yesod_3">Dejar que avance más será peligroso… Aconsejo extrema precaución.</text>
	<text id="Roland_Black_Yesod_Die">…Le insto a que no entren en pánico y se concentren en la tarea que tienen entre manos.</text>
	<text id="Roland_Black_Y_Librarian_1_1">Ésto es una emergencia. Puedes expresar tus quejas sobre amistades traicionadas más tarde.</text>
	<text id="Roland_Black_Y_Librarian_1_2">Manténgase alerta. Los otros bibliotecarios podrían correr peligro.</text>
	<text id="Roland_Black_Y_Librarian_1_3">…Bueno. Esta es la última batalla, eh.</text>
	<text id="Roland_Black_Y_Librarian_2_1">Este no es el momento de dejarse llevar por sentimientos personales.</text>
	<text id="Roland_Black_Y_Librarian_2_2">Simplemente saldre de esto?</text>
	<text id="Roland_Black_Y_Librarian_2_3">No nos dará todo el tiempo del mundo para prepararnos.</text>
	<text id="Roland_Black_Y_Librarian_3_1">Puedo ver de dónde viene Roland, para ser franco.</text>
	<text id="Roland_Black_Y_Librarian_3_2">…Esto parece diferente de lo que sé, por mucho.</text>
	<text id="Roland_Black_Y_Librarian_3_3">Haré mi parte, así que no te preocupes por mí.</text>
	<text id="Roland_Black_Y_Librarian_4_1">…Pensé que lo conocía bastante bien.</text>
